,,,,Interesante completar,,
0,'CODUSU',,"Código para distinguir VIVIENDAS,",,,
1, 'ANO4',,Ano,,,
2, 'TRIMESTRE',,Trimestre,,,
3, 'NRO_HOGAR',,Código para distinguir HOGARES,,,
4, 'REALIZADA',,Entrevista Realizada ,,,
5, 'REGION',,Código de Región ,,,
6,'MAS_500',,Aglomerados según tamaño ,,,
7, 'AGLOMERADO',,Código de Aglomerado ,,,
8, 'PONDERA',,Ponderación,,,
9, 'IV1',V01,Tipo de vivienda ( por observación) ,,,
10, 'IV1_ESP',,Otro tipo de vivienda. Especificar: ,,,
11, 'IV2',,Cuántos ambientes / habitaciones ,,,
12, 'IV3',H05,Los pisos interiores son principalmente de..... ,,,
13, 'IV3_ESP',,Otro material. Especificar,,,
14,'IV4',H06,La cubierta exterior del techo es de.... ,,,
15,'IV5',H07,¿El techo tiene cielorraso / revestimiento interior? ,,,
16,'IV6',H08,Salida agua en vivienda... ,,,
17,'IV7',H09,Red de agua,,,
18,'IV7_Esp',,Otra fuente. Especificar: ,,,
19, 'IV8',H10,¿Tiene baño / letrina? ,,,
20,'IV9',,El baño o letrina en vivienda...,x,,
21,'IV10',H11,El baño tiene inodoro...,,,
22,'IV11',H12,El desagüe del baño es... ,,,
23,'IV12_1',,¿La  vivienda está ubicada cerca de basurales,,,
24,'IV12_2',,La vivienda está ubicada en zona inundabl,,,
25,'IV12_3',,La vivienda está ubicada en villa de emergencia,,,
26,'II1',H16,Cuántos ambientes / habitaciones tiene este hogar para su uso exclusivo,,,
27,'II2',H15,"De esos, ¿cuántos usan habitualmente para dormir",,,
28,'II3',,"¿Utiliza alguno exclusivamente como lugar de trabajo (para consultorio, estudio, taller, negocio, etc.",x,,
29,'II3_1',,"Si, cuantos?",x,,
30,'II4_1',,Cuarto de cocina ,x,,
31,'II4_2',,Lavadero,x,,
32,'II4_3',,Garage,x,,
33,'II5',,De esos (los sí de preg.4) ¿Usan alguno para dormir? ,x,,
34,'II5_1',,"Si, cuantos?",x,,
35,'II6',,"De esos (los sí de preg.4) ¿Utiliza alguno de éstos exclusivamente como lugar de trabajo (consultorio, estudio, taller, negocio, etc.)? ",x,,
36,'II6_1',,"Si, cuantos?",x,,
37,'II7',PROP,Régimen de tenencia ,,,
38,'II7_ESP',,Otra situación de Régimen de tenencia. Especificar: ,,,
39,'II8',H14,Combustible utilizado para cocinar ,,,
40,'II8_ESP',,Otro combustible utilizado para cocinar. Especificar: ,,,
41,'II9',H13,Baño uso exclusivo hogar,,,
42,'V1',,de salario,x,x,
43,'V2',,de jubilacion o pension,x,x,
44,'V21',,de aguinaldo de jub o pens del mes anterior,x,x,
45,'V22',,de retroactivo de jub o pens que cobro el mes anterior,x,x,
46,'V3',,de indemnizacion despido,x,x,
47,'V4',,de seguro desempleo,x,x,
48,'V5',,de subsidio ayuda social gobierno iglesia,x,x,
49,'V6',,con mercaderia ropa alimento gobierno iglesia,x,x,
50,'V7',,mercaderia ropa alimentos familiares vecinos,x,x,
51,'V8',,alquilar su propiedad,x,x,
52,'V9',,ganacia de negocio que no trabaja,x,x,
53,'V10',,renta plazo fijo inversiones,x,x,
54,'V11',,beca estudio,x,x,
55, 'DECIFR',,decil,,,
56,'V12',,cuota alimentos,x,x,
57,'V13',,gasta ahorros,x,x,
58,'V14',,prestamo familiares amigos,x,,
59,'V15',,prestamos bancos financieras,x,,
60,'V16',,cuotas con tarjeta,x,,
61,'V17',,vender pertenencias,x,,
62,'V18',,"limosna, azar, etc",x,,
63,'V19_A',,menores de 10 ayudan trabajan,x,,
64,'V19_B',,menores de 10 ayudan pidiendo,x,,
65,'IX_TOT',TOT_PERS,cuantos miembros del hogar,,,
66,'IX_MEN10',X,miembros menores de 10,,,
67,'IX_MAYEQ10',X,miembros mayores de 10,,,
68,'ITF',,ingreso total familiar,x,x,
69,'DECIFR',,decil,,,
70,'IDECIFR',,decil,,,
71,'RDECIFR',,decil,,,
72,'GDECIFR',,decil,,,
73,'PDECIFR',,decil,,,
74,'ADECIFR',,decil,,,
