ix;var_EPH;var_CENSO;pista_pgta;uso_1;uso_2;unidad;obs_data
0;'CODUSU';;Código para distinguir VIVIENDAS,;;;;
1;'ANO4';;Ano;;;;
2;'TRIMESTRE';;Trimestre;;;;
3;'NRO_HOGAR';;Código para distinguir HOGARES;;;;
4;'REALIZADA';;Entrevista Realizada ;;;;
5;'REGION';;Código de Región ;;;;
6;'MAS_500';;Aglomerados según tamaño ;;;;
7;'AGLOMERADO';;Código de Aglomerado ;;;;
8;'PONDERA';;Ponderación;;;;
9;'IV1';V01;Tipo de vivienda ( por observación) ;x;;;
10;'IV1_ESP';;Otro tipo de vivienda. Especificar: ;;;;
11;'IV2';;Cuántos ambientes / habitaciones ;;;;
12;'IV3';H05;Los pisos interiores son principalmente de..... ;x;;;
13;'IV3_ESP';;Otro material. Especificar;;;;
14;'IV4';H06;La cubierta exterior del techo es de.... ;x;;;
15;'IV5';H07;¿El techo tiene cielorraso / revestimiento interior? ;x;;;
16;'IV6';H08;Salida agua en vivienda... ;x;;;
17;'IV7';H09;Red de agua;x;;;
18;'IV7_Esp';;Otra fuente. Especificar: ;;;;
19;'IV8';H10;¿Tiene baño / letrina? ;x;;;
20;'IV9';;El baño o letrina en vivienda...;y;;;
21;'IV10';H11;El baño tiene inodoro...;x;;;
22;'IV11';H12;El desagüe del baño es... ;x;;;
23;'IV12_1';;¿La  vivienda está ubicada cerca de basurales;;;;
24;'IV12_2';;La vivienda está ubicada en zona inundabl;;;;
25;'IV12_3';;La vivienda está ubicada en villa de emergencia;;;;
26;'II1';H16;Cuántos ambientes / habitaciones tiene este hogar para su uso exclusivo;x;;;
27;'II2';H15;De esos, ¿cuántos usan habitualmente para dormir;x;;;
28;'II3';;¿Utiliza alguno exclusivamente como lugar de trabajo (para consultorio, estudio, taller, negocio, etc.;y;;;
29;'II3_1';;Si, cuantos?;y;;;
30;'II4_1';;Cuarto de cocina ;y;;;
31;'II4_2';;Lavadero;y;;;
32;'II4_3';;Garage;y;;;
33;'II5';;De esos (los sí de preg.4) ¿Usan alguno para dormir? ;y;;;
34;'II5_1';;Si, cuantos?;y;;;
35;'II6';;De esos (los sí de preg.4) ¿Utiliza alguno de éstos exclusivamente como lugar de trabajo (consultorio, estudio, taller, negocio, etc.)? ;y;;;
36;'II6_1';;Si, cuantos?;y;;;
37;'II7';PROP;Régimen de tenencia ;x;;;
38;'II7_ESP';;Otra situación de Régimen de tenencia. Especificar: ;;;;
39;'II8';H14;Combustible utilizado para cocinar ;x;;;
40;'II8_ESP';;Otro combustible utilizado para cocinar. Especificar: ;;;;
41;'II9';H13;Baño uso exclusivo hogar;x;;;
42;'V1';;de salario;y;y;;
43;'V2';;de jubilacion o pension;y;y;;
44;'V21';;de aguinaldo de jub o pens del mes anterior;y;y;;
45;'V22';;de retroactivo de jub o pens que cobro el mes anterior;y;y;;
46;'V3';;de indemnizacion despido;y;y;;
47;'V4';;de seguro desempleo;y;y;;
48;'V5';;de subsidio ayuda social gobierno iglesia;y;y;;
49;'V6';;con mercaderia ropa alimento gobierno iglesia;y;y;;
50;'V7';;mercaderia ropa alimentos familiares vecinos;y;y;;
51;'V8';;alquilar su propiedad;y;y;;
52;'V9';;ganacia de negocio que no trabaja;y;y;;
53;'V10';;renta plazo fijo inversiones;y;y;;
54;'V11';;beca estudio;y;y;;
55;'DECIFR';;;;;decil;
56;'V12';;cuota alimentos;y;y;;
57;'V13';;gasta ahorros;y;y;;
58;'V14';;prestamo familiares amigos;y;;;
59;'V15';;prestamos bancos financieras;y;;;
60;'V16';;cuotas con tarjeta;y;;;
61;'V17';;vender pertenencias;y;;;
62;'V18';;limosna, azar, etc;y;;;
63;'V19_A';;menores de 10 ayudan trabajan;y;;;
64;'V19_B';;menores de 10 ayudan pidiendo;y;;;
65;'IX_TOT';TOT_PERS;cuantos miembros del hogar;x;;;
66;'IX_MEN10';X;miembros menores de 10;x;;;
67;'IX_MAYEQ10';X;miembros mayores de 10;x;;;
68;'ITF';;ingreso total familiar;y;y;ARS;
